id,original_xml_body
20,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>  <!--  c4.com ABR 640x360 1400k  -->
        <output>mp4</output>
        <video_codec>libx264</video_codec>
        <keyframe>125</keyframe>
        <cbr>no</cbr>
        <bitrate>1400k</bitrate>
        <framerate>25</framerate>
        <size>640x360</size>
        <keep_aspect_ratio>yes</keep_aspect_ratio>
        <deinterlacing>yes</deinterlacing>
        <two_pass>yes</two_pass>
        <audio_codec>libfaac</audio_codec>
        <audio_bitrate>96k</audio_bitrate>
        <acbr>no</acbr>
        <audio_channels_number>2</audio_channels_number>
        <audio_volume>70</audio_volume>
        <audio_sample_rate>48000</audio_sample_rate>
        <video_codec_parameters>
            <keyint_min>1</keyint_min>
            <refs>4</refs>
            <subq>7</subq>
            <flags>+loop</flags>
            <partitions>+parti8x8+parti4x4+partp8x8+partb8x8</partitions>
            <me_method>umh</me_method>
            <me_range>24</me_range>
            <bf>16</bf>
        </video_codec_parameters>
        <profile>main</profile>
        <level>30</level><!--drop the decimal, example 3.0 is 30-->
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_20.mp4?acl=public-read</destination>
    </format>
</query>"
21,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format><!--youtube totaly same with seesaw--><!--  c4.com seesaw 640x360-->
        <output>mp4</output>
        <video_codec>libx264</video_codec>
        <keyframe>125</keyframe>
        <cbr>no</cbr>
        <bitrate>700k</bitrate>
        <framerate>25</framerate>
        <size>640x360</size>
        <keep_aspect_ratio>yes</keep_aspect_ratio>
        <deinterlacing>yes</deinterlacing>
        <two_pass>yes</two_pass>
        <audio_codec>libfaac</audio_codec>
        <audio_bitrate>96k</audio_bitrate>
        <acbr>no</acbr>
        <audio_channels_number>2</audio_channels_number>
        <audio_volume>70</audio_volume>  
        <audio_sample_rate>48000</audio_sample_rate>
        <video_codec_parameters>
            <keyint_min>1</keyint_min>
            <refs>4</refs>
            <subq>7</subq>
            <flags>+loop</flags>
            <partitions>+parti8x8+parti4x4+partp8x8+partb8x8</partitions>
            <me_method>umh</me_method>
            <me_range>24</me_range>
            <bf>16</bf>
        </video_codec_parameters>
        <profile>main</profile>  
        <level>30</level><!--drop the decimal, example 3.0 is 30-->
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_21.mp4?acl=public-read</destination>
    </format>
</query>"
22,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format><!--  c4.com seesaw 640x480-->
        <output>mp4</output>
        <video_codec>libx264</video_codec>
        <keyframe>125</keyframe>
        <cbr>no</cbr>
        <bitrate>700k</bitrate>
        <framerate>25</framerate>
        <size>640x480</size>
        <keep_aspect_ratio>yes</keep_aspect_ratio>
        <deinterlacing>yes</deinterlacing>
        <two_pass>yes</two_pass>
        <audio_codec>libfaac</audio_codec>
        <audio_bitrate>96k</audio_bitrate>
        <acbr>no</acbr>
        <audio_channels_number>2</audio_channels_number>
        <audio_volume>70</audio_volume>  
        <audio_sample_rate>48000</audio_sample_rate>
        <video_codec_parameters>
            <keyint_min>1</keyint_min>
            <refs>4</refs>
            <subq>7</subq>
            <flags>+loop</flags>
            <partitions>+parti8x8+parti4x4+partp8x8+partb8x8</partitions>
            <me_method>umh</me_method>
            <me_range>24</me_range>
            <bf>16</bf>
        </video_codec_parameters>
        <profile>main</profile>  
        <level>30</level><!--drop the decimal, example 3.0 is 30-->
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_22.mp4?acl=public-read</destination>
    </format><!--youtube totally same with seesaw--><!--ps3 same with fixed, due to can not configure the 'pixel ratio ' to 'Anamorphic' -->
</query>"
23,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format><!--  c4.com IPAD 768x432 but can not set pixel ration to isomorphic-->
        <output>mp4</output>
        <video_codec>libx264</video_codec>
        <keyframe>125</keyframe>
        <cbr>no</cbr>
        <bitrate>500k</bitrate>
        <framerate>25</framerate>
        <size>768x432</size>
        <keep_aspect_ratio>yes</keep_aspect_ratio>
        <deinterlacing>yes</deinterlacing>
        <two_pass>yes</two_pass>
        <audio_codec>libfaac</audio_codec>
        <audio_bitrate>96k</audio_bitrate>
        <acbr>no</acbr>
        <audio_channels_number>2</audio_channels_number>
        <audio_volume>70</audio_volume>  
        <audio_sample_rate>48000</audio_sample_rate>
        <video_codec_parameters>
            <keyint_min>1</keyint_min>
            <refs>4</refs>
            <subq>7</subq>
            <flags>+loop</flags>
            <partitions>+parti8x8+parti4x4+partp8x8+partb8x8</partitions>
            <me_method>umh</me_method>
            <me_range>24</me_range>
            <bf>16</bf>
        </video_codec_parameters>
        <profile>main</profile>  
        <level>30</level><!--drop the decimal, example 3.0 is 30-->
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_23.mp4?acl=public-read</destination>
    </format>
</query>"
24,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format><!--  BT vision Cardinal-->
        <output>wmv</output>
        <keyframe>100</keyframe>
        <cbr>no</cbr>
        <bitrate>1170k</bitrate>
        <keep_aspect_ratio>yes</keep_aspect_ratio>
        <framerate>25</framerate>
        <size>544x576</size>
        <deinterlacing>yes</deinterlacing>
        <two_pass>no</two_pass>
        <audio_bitrate>128k</audio_bitrate>
        <acbr>no</acbr>
        <audio_channels_number>2</audio_channels_number>
        <audio_volume>70</audio_volume>
        <audio_sample_rate>48000</audio_sample_rate>
        <video_codec_parameters>
            <keyint_min>1</keyint_min>
            <refs>4</refs>
            <subq>7</subq>
            <flags>+loop</flags>
            <partitions>+parti8x8+parti4x4+partp8x8+partb8x8</partitions>
            <me_method>umh</me_method>
            <me_range>24</me_range>
            <bf>16</bf>
        </video_codec_parameters>
        <profile>high</profile>  
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_24.wmv?acl=public-read</destination>
    </format>
</query>"
25,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format><!--  Flash Mobile 384x288-->
        <output>mp4</output>
        <video_codec>libx264</video_codec>
        <keyframe>125</keyframe>
        <cbr>no</cbr>
        <bitrate>800k</bitrate>
        <size>384x288</size>
        <keep_aspect_ratio>yes</keep_aspect_ratio>
        <deinterlacing>yes</deinterlacing>
        <two_pass>yes</two_pass>
        <audio_codec>libfaac</audio_codec>
        <audio_bitrate>96k</audio_bitrate>
        <acbr>no</acbr>
        <audio_channels_number>2</audio_channels_number>
        <audio_volume>70</audio_volume>
        <audio_sample_rate>48000</audio_sample_rate>
        <video_codec_parameters>
            <keyint_min>1</keyint_min>
            <refs>4</refs>
            <subq>7</subq>
            <flags>+loop</flags>
            <partitions>+parti8x8+parti4x4+partp8x8+partb8x8</partitions>
            <me_method>umh</me_method>
            <me_range>24</me_range>
            <coder>0</coder>
            <bf>16</bf>
        </video_codec_parameters>
        <profile>baseline</profile>  
        <level>31</level><!--drop the decimal, example 3.0 is 30-->
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_25.mp4?acl=public-read</destination>
    </format>
</query>"
26,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format><!--  Flash Mobile 512x288-->
        <output>mp4</output>
        <video_codec>libx264</video_codec>
        <keyframe>125</keyframe>
        <cbr>no</cbr>
        <bitrate>800k</bitrate>
        <size>512x288</size>
        <keep_aspect_ratio>yes</keep_aspect_ratio>
        <deinterlacing>yes</deinterlacing>
        <two_pass>yes</two_pass>
        <audio_codec>libfaac</audio_codec>
        <audio_bitrate>96k</audio_bitrate>
        <acbr>no</acbr>
        <audio_channels_number>2</audio_channels_number>
        <audio_volume>70</audio_volume>
        <audio_sample_rate>48000</audio_sample_rate>
        <video_codec_parameters>
            <keyint_min>1</keyint_min>
            <refs>4</refs>
            <subq>7</subq>
            <flags>+loop</flags>
            <partitions>+parti8x8+parti4x4+partp8x8+partb8x8</partitions>
            <me_method>umh</me_method>
            <me_range>24</me_range>
            <coder>0</coder>
            <bf>16</bf>
        </video_codec_parameters>
        <profile>baseline</profile>  
        <level>31</level><!--drop the decimal, example 3.0 is 30-->
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_26.mp4?acl=public-read</destination>
    </format>
</query>"
27,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>    
        <encoder>v3</encoder>    
        <output>mpegts</output>      
        <bitrate>1400k</bitrate>      
        <minrate>1400k</minrate>      
        <maxrate>1400k</maxrate>      
        <audio_sync>1</audio_sync>    
        <size>544x576</size>    
        <set_aspect_ratio>source</set_aspect_ratio>    
        <video_codec>libx264</video_codec>      
        <cbr>yes</cbr>      
        <acbr>no</acbr>    
        <file_extension>ts</file_extension>      <!--<deinterlacing>yes</deinterlacing>-->    
        <framerate>25</framerate>    
        <keyframe>128</keyframe>    
        <two_pass>yes</two_pass>    <!-- encoding.com documentation says profile/level tag should be here         but it wont work correctly here. When we put profile/level tag inside          video_codec_parameters, it works. So we keep profile/level at two places.         -->    
        <profile>high</profile>      
        <level>41</level>    
        <VCodecParameters>yes</VCodecParameters>      
        <force_interlaced>tff</force_interlaced>    
        <video_codec_parameters>        
            <keyint_min>1</keyint_min>        
            <refs>2</refs>        
            <subq>7</subq>        
            <flags2>-dct8x8</flags2>        
            <flags>+loop</flags>        
            <partitions>+parti8x8+parti4x4+partp8x8+partb8x8</partitions>        
            <me_method>umh</me_method>        
            <me_range>16</me_range>        
            <mbtree>0</mbtree>        
            <bf>0</bf>    
        </video_codec_parameters>    
        <audio_bitrate>96k</audio_bitrate>      
        <audio_channels_number>2</audio_channels_number>      
        <audio_codec>dolby_heaacv2</audio_codec>    
        <audio_channels_number>2</audio_channels_number>    
        <audio_volume>70</audio_volume>      
        <audio_sample_rate>48000</audio_sample_rate>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_27.ts?acl=public-read</destination>
    </format>
</query>"
28,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format><!-- xBox-->
        <output>wmv</output>
        <keyframe>125</keyframe>
        <cbr>yes</cbr>
        <video_codec>wmv2</video_codec>  
        <bitrate>800k</bitrate>
        <keep_aspect_ratio>yes</keep_aspect_ratio>
        <framerate>25</framerate>
        <size>640x360</size>
        <deinterlacing>yes</deinterlacing>
        <two_pass>no</two_pass>
        <audio_codec>wmav2</audio_codec>
        <audio_bitrate>96k</audio_bitrate>
        <acbr>yes</acbr>
        <audio_channels_number>2</audio_channels_number>
        <audio_volume>70</audio_volume>
        <audio_sample_rate>48000</audio_sample_rate>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_28.wmv?acl=public-read</destination>
    </format>
</query>"
29,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format><!-- Set 3 H.264 H.264 Low-->
        <output>mp4</output>
        <video_codec>libx264</video_codec>
        <bitrate>400k</bitrate>
        <size>320x0</size>
        <set_aspect_ratio>source</set_aspect_ratio>
        <audio_codec>libfaac</audio_codec>
        <deinterlacing>yes</deinterlacing>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_29.mp4?acl=public-read</destination>
    </format>
</query>"
30,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format><!-- Set 3 H.264 H.264 SD-->
        <output>mp4</output>
        <video_codec>libx264</video_codec>
        <bitrate>600k</bitrate>
        <size>640x0</size>
        <set_aspect_ratio>source</set_aspect_ratio>
        <audio_codec>libfaac</audio_codec>
        <deinterlacing>yes</deinterlacing>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_30.mp4?acl=public-read</destination>
    </format>
</query>"
31,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format><!-- Set 3 H.264 H.264 HQ-->
        <output>mp4</output>
        <video_codec>libx264</video_codec>
        <bitrate>1400k</bitrate>
        <size>1024x0</size>
        <set_aspect_ratio>source</set_aspect_ratio>
        <audio_codec>libfaac</audio_codec>
        <deinterlacing>yes</deinterlacing>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_31.mp4?acl=public-read</destination>
    </format>
</query>"
32,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format><!-- Set 3 H.264 H.264 HD-->
        <output>mp4</output>
        <video_codec>libx264</video_codec>
        <bitrate>3000k</bitrate>
        <size>1280x0</size>
        <set_aspect_ratio>source</set_aspect_ratio>
        <audio_codec>libfaac</audio_codec>
        <deinterlacing>yes</deinterlacing>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_32.mp4?acl=public-read</destination>
    </format>
</query>"
33,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>  <!-- Set 3 OggTheora OggThroa Low-->    
        <output>ogg</output>      
        <size>320x0</size>      
        <set_aspect_ratio>source</set_aspect_ratio>    
        <bitrate>256k</bitrate>      
        <audio_bitrate>64k</audio_bitrate>      
        <audio_sample_rate>44100</audio_sample_rate>      
        <audio_channels_number>2</audio_channels_number>      
        <keep_aspect_ratio>yes</keep_aspect_ratio>      
        <video_codec>libtheora</video_codec>      
        <profile>baseline</profile>      
        <VCodecParameters>no</VCodecParameters>      
        <audio_codec>libvorbis</audio_codec>      
        <two_pass>no</two_pass>      
        <cbr>no</cbr>      
        <deinterlacing>no</deinterlacing>      
        <keyframe>300</keyframe>      
        <audio_volume>100</audio_volume>      
        <file_extension>ogg</file_extension>      
        <acbr>no</acbr>   
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_33.ogg?acl=public-read</destination>
    </format>
</query>"
34,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>  <!-- Set 3 OggTheora OggThroa SD-->    
        <output>ogg</output>      
        <size>640x0</size>      
        <set_aspect_ratio>source</set_aspect_ratio>    
        <bitrate>512k</bitrate>      
        <audio_bitrate>64k</audio_bitrate>      
        <audio_sample_rate>44100</audio_sample_rate>      
        <audio_channels_number>2</audio_channels_number>      
        <keep_aspect_ratio>yes</keep_aspect_ratio>      
        <video_codec>libtheora</video_codec>      
        <profile>baseline</profile>      
        <VCodecParameters>no</VCodecParameters>      
        <audio_codec>libvorbis</audio_codec>      
        <two_pass>no</two_pass>      
        <cbr>no</cbr>      
        <deinterlacing>no</deinterlacing>      
        <keyframe>300</keyframe>      
        <audio_volume>100</audio_volume>      
        <file_extension>ogg</file_extension>      
        <acbr>no</acbr>   
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_34.ogg?acl=public-read</destination>
    </format>
</query>"
35,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>  <!-- Set 3 OggTheora OggThroa HQ-->    
        <output>ogg</output>      
        <size>1024x0</size>      
        <set_aspect_ratio>source</set_aspect_ratio>    
        <bitrate>1024k</bitrate>      
        <audio_bitrate>64k</audio_bitrate>      
        <audio_sample_rate>44100</audio_sample_rate>      
        <audio_channels_number>2</audio_channels_number>      
        <keep_aspect_ratio>yes</keep_aspect_ratio>      
        <video_codec>libtheora</video_codec>      
        <profile>baseline</profile>      
        <VCodecParameters>no</VCodecParameters>      
        <audio_codec>libvorbis</audio_codec>      
        <two_pass>no</two_pass>      
        <cbr>no</cbr>      
        <deinterlacing>no</deinterlacing>      
        <keyframe>300</keyframe>      
        <audio_volume>100</audio_volume>      
        <file_extension>ogg</file_extension>      
        <acbr>no</acbr>   
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_35.ogg?acl=public-read</destination>
    </format>
</query>"
36,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format><!-- Set 3 FLV FLV Low-->    
        <output>flv</output>    <!--video_codec>vp6</video_codec-->    
        <size>320x0</size>    
        <set_aspect_ratio>source</set_aspect_ratio>    
        <bitrate>256k</bitrate>    
        <two_pass>yes</two_pass> 
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_36.flv?acl=public-read</destination>
    </format>
</query>"
37,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format><!-- Set 3 FLV FLV SD-->    
        <output>flv</output>    <!--video_codec>vp6</video_codec-->    
        <size>640x0</size>    
        <set_aspect_ratio>source</set_aspect_ratio>    
        <bitrate>512k</bitrate>    
        <two_pass>yes</two_pass>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_37.flv?acl=public-read</destination>
    </format>
</query>"
38,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
     <format><!-- Set 3 FLV FLV HQ-->    
        <output>flv</output>    <!--video_codec>vp6</video_codec-->    
        <size>1024x0</size>    
        <set_aspect_ratio>source</set_aspect_ratio>    
        <bitrate>1024k</bitrate>    
        <two_pass>yes</two_pass>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_38.flv?acl=public-read</destination>
    </format>
</query>"
39,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format><!-- Set 3 WMV WMV Low-->    
        <output>wmv</output>    
        <size>320x0</size>    
        <set_aspect_ratio>source</set_aspect_ratio>    
        <bitrate>256k</bitrate>    
        <audio_codec>wmav2</audio_codec>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_39.wmv?acl=public-read</destination>
    </format>
</query>"
